778: 1:........
778: 1:....W...
778: 1:
778: 1:Scores: 976
778: 1:Answer: ACT(4,0,5,1)
778: 2:...W....
778: 2:........
778: 2:........
778: 2:........
778: 2:........
778: 2:..k..w..
778: 2:........
778: 2:........
778: 2:
778: 2:Scores: 1230
778: 2:Answer: ACT(2,2,4,3)
------------------------------------------
779: 1:........
779: 1:........
779: 1:..w..k..
779: 1:........
779: 1:........
779: 1:........
779: 1:.....W..
779: 1:........
779: 1:
779: 1:Scores: 976
779: 1:Answer: ACT(5,1,4,1)
779: 2:........
779: 2:..W.....
779: 2:........
779: 2:........
779: 2:........
779: 2:..k..w..
779: 2:........
779: 2:........
779: 2:
779: 2:Scores: 1230
779: 2:Answer: ACT(2,2,0,3)
------------------------------------------
780: 1:........
780: 1:........
780: 1:..w.....
780: 1:.......k
780: 1:........
780: 1:........
780: 1:.....W..
780: 1:........
780: 1:
780: 1:Scores: 976
780: 1:Answer: ACT(5,1,6,1)
780: 2:........
780: 2:..W.....
780: 2:........
780: 2:........
780: 2:k.......
780: 2:.....w..
780: 2:........
780: 2:........
780: 2:
780: 2:Scores: 1230
780: 2:Answer: ACT(5,2,4,2)
------------------------------------------
781: 1:........
781: 1:........
781: 1:..w.....
781: 1:.......k
781: 1:........
781: 1:........
781: 1:......W.
781: 1:........
781: 1:
781: 1:Scores: 976
781: 1:Answer: ACT(6,1,5,0)
781: 2:........
781: 2:.W......
781: 2:........
781: 2:........
781: 2:k.......
781: 2:.....w..
781: 2:........
781: 2:........
781: 2:
781: 2:Scores: 1230
781: 2:Answer: ACT(0,3,1,5)
------------------------------------------
782: 1:........
782: 1:........
782: 1:..w.....
782: 1:........
782: 1:........
782: 1:......k.
782: 1:......W.
782: 1:........
782: 1:
782: 1:Scores: 976
782: 1:Answer: ACT(6,1,6,2)
782: 2:........
782: 2:.W......
782: 2:.k......
782: 2:........
782: 2:........
782: 2:.....w..
782: 2:........
782: 2:........
782: 2:
782: 2:Scores: 1230
782: 2:Answer: ACT(5,2,4,1)
782: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
783: 1:........
783: 1:........
783: 1:..w.....
783: 1:........
783: 1:........
783: 1:......W.
783: 1:........
783: 1:........
783: 1:
783: 1:Scores: 979
783: 1:Answer: ACT(6,2,7,2)
783: 2:........
783: 2:........
783: 2:.W......
783: 2:........
783: 2:........
783: 2:.....w..
783: 2:........
783: 2:........
783: 2:
783: 2:Scores: 1230
783: 2:Answer: ACT(5,2,4,2)
------------------------------------------
784: 1:........
784: 1:........
784: 1:...w....
784: 1:........
784: 1:........
784: 1:......W.
784: 1:........
784: 1:........
784: 1:
784: 1:Scores: 979
784: 1:Answer: ACT(6,2,6,3)
784: 2:........
784: 2:........
784: 2:.W......
784: 2:........
784: 2:........
784: 2:....w...
784: 2:........
784: 2:........
784: 2:
784: 2:Scores: 1230
784: 2:Answer: ACT(4,2,4,3)
------------------------------------------
785: 1:........
785: 1:........
785: 1:...w....
785: 1:........
785: 1:......W.
785: 1:........
785: 1:........
785: 1:........
785: 1:
785: 1:Scores: 979
785: 1:Answer: ACT(6,3,7,4)
785: 2:........
785: 2:........
785: 2:........
785: 2:.W......
785: 2:........
785: 2:....w...
785: 2:........
785: 2:........
785: 2:
785: 2:Scores: 1230
785: 2:Answer: ACT(4,2,3,3)
------------------------------------------
786: 1:........
786: 1:........
786: 1:........
786: 1:....w...
786: 1:......W.
786: 1:........
786: 1:........
786: 1:........
786: 1:
786: 1:Scores: 979
786: 1:Answer: ACT(6,3,6,2)
786: 2:........
786: 2:........
786: 2:........
786: 2:.W......
786: 2:...w....
786: 2:........
786: 2:........
786: 2:........
786: 2:
786: 2:Scores: 1230
786: 2:Answer: ACT(3,3,4,3)
------------------------------------------
787: 1:........
787: 1:........
787: 1:........
787: 1:....w...
787: 1:........
787: 1:......W.
787: 1:........
787: 1:........
787: 1:
787: 1:Scores: 979
787: 1:Answer: ACT(6,2,5,3)
787: 2:........
787: 2:........
787: 2:.W......
787: 2:........
787: 2:...w....
787: 2:........
787: 2:........
787: 2:........
787: 2:
787: 2:Scores: 1230
787: 2:Answer: ACT(3,3,3,2)
------------------------------------------
788: 1:........
788: 1:........
788: 1:....w...
788: 1:........
788: 1:........
788: 1:......W.
788: 1:........
788: 1:........
788: 1:
788: 1:Scores: 979
788: 1:Answer: ACT(6,2,5,3)
788: 2:........
788: 2:........
788: 2:.W......
788: 2:........
788: 2:........
788: 2:...w....
788: 2:........
788: 2:........
788: 2:
788: 2:Scores: 1230
788: 2:Answer: ACT(3,2,2,1)
------------------------------------------
789: 1:........
789: 1:........
789: 1:....w...
789: 1:........
789: 1:.....W..
789: 1:........
789: 1:........
789: 1:........
789: 1:
789: 1:Scores: 979
789: 1:Answer: ACT(5,3,5,2)
789: 2:........
789: 2:........
789: 2:........
789: 2:..W.....
789: 2:........
789: 2:...w....
789: 2:........
789: 2:........
789: 2:
789: 2:Scores: 1230
789: 2:Answer: ACT(3,2,2,3)
------------------------------------------
790: 1:........
790: 1:........
790: 1:........
790: 1:.....w..
790: 1:.....W..
790: 1:........
790: 1:........
790: 1:........
790: 1:
790: 1:Scores: 979
790: 1:Answer: ACT(5,3,5,4)
790: 2:........
790: 2:........
790: 2:........
790: 2:..W.....
790: 2:..w.....
790: 2:........
790: 2:........
790: 2:........
790: 2:
790: 2:Scores: 1230
790: 2:Answer: ACT(2,3,2,4)
790: 1:Fire Event: KING_TAKEN
790: 2:Fire Event: GAME_OVER
790: 1:Fire Event: WIN
------------------------------------------
791: 1:........
791: 1:........
791: 1:........
791: 1:.....W..
791: 1:........
791: 1:........
791: 1:........
791: 1:........
791: 1:
791: 1:Scores: 1099
791: 1:Answer: ACT(5,3,5,4)
791: 2:........
791: 2:........
791: 2:........
791: 2:........
791: 2:..W.....
791: 2:........
791: 2:........
791: 2:........
791: 2:
791: 2:Scores: 1229
791: 2:Answer: ACT(2,4,2,3)
791: 1:PLAYER_WIN -> REMOVE_FROM_GAME
791: 2:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
792: 1:rkbqwbkr
792: 1:pppppppp
792: 1:........
792: 1:........
792: 1:........
792: 1:........
792: 1:PPPPPPPP
792: 1:RKBQWBKR
792: 1:
792: 1:Scores: 1099
792: 1:Answer: ACT
792: 2:RKBWQBKR
792: 2:PPPPPPPP
792: 2:........
792: 2:........
792: 2:........
792: 2:........
792: 2:pppppppp
792: 2:rkbwqbkr
792: 2:
792: 2:Scores: 1229
792: 2:Answer: ACT
------------------------------------------
793: 1:........
793: 1:........
793: 1:........
793: 1:........
793: 1:........
793: 1:........
793: 1:PPPPPPPP
793: 1:RKBQWBKR
793: 1:
793: 1:Scores: 1099
793: 1:Answer: ACT(4,1,4,2)
793: 2:RKBWQBKR
793: 2:PPPPPPPP
793: 2:........
793: 2:........
793: 2:........
793: 2:........
793: 2:pppppppp
793: 2:rkbwqbkr
793: 2:
793: 2:Scores: 1229
793: 2:Answer: ACT
------------------------------------------
794: 1:rkbqwbkr
794: 1:pppppppp
794: 1:........
794: 1:........
794: 1:........
794: 1:....P...
794: 1:PPPP.PPP
794: 1:RKBQWBKR
794: 1:
794: 1:Scores: 1099
794: 1:Answer: ACT(3,1,3,3)
794: 2:RKBWQBKR
794: 2:PPP.PPPP
794: 2:...P....
794: 2:........
794: 2:........
794: 2:........
794: 2:pppppppp
794: 2:rkbwqbkr
794: 2:
794: 2:Scores: 1229
794: 2:Answer: ACT
------------------------------------------
795: 1:rkbqwbkr
795: 1:pppppppp
795: 1:........
795: 1:........
795: 1:........
795: 1:....P...
795: 1:PPPP.PPP
795: 1:RKBQWBKR
795: 1:
795: 1:Scores: 1099
795: 1:Answer: ACT(6,0,7,2)
795: 2:........
795: 2:........
795: 2:........
795: 2:........
795: 2:........
795: 2:........
795: 2:pppppppp
795: 2:rkbwqbkr
795: 2:
795: 2:Scores: 1229
795: 2:Answer: ACT(5,1,5,2)
------------------------------------------
796: 1:rkbqwbkr
796: 1:pp.ppppp
796: 1:..p.....
796: 1:........
796: 1:........
796: 1:....P...
796: 1:PPPP.PPP
796: 1:RKBQWBKR
796: 1:
796: 1:Scores: 1099
796: 1:Answer: ACT(3,0,4,1)
796: 2:RKBWQBKR
796: 2:PPP.PPPP
796: 2:...P....
796: 2:........
796: 2:........
796: 2:.....p..
796: 2:ppppp.pp
796: 2:rkbwqbkr
796: 2:
796: 2:Scores: 1229
796: 2:Answer: ACT(1,0,0,2)
------------------------------------------
797: 1:rkbqwbkr
797: 1:pp.ppppp
797: 1:..p.....
797: 1:........
797: 1:........
797: 1:....P...
797: 1:PPPPQPPP
797: 1:RKB.WBKR
797: 1:
797: 1:Scores: 1099
797: 1:Answer: ACT(1,0,2,2)
797: 2:RKBW.BKR
797: 2:PPPQPPPP
797: 2:...P....
797: 2:........
797: 2:........
797: 2:.....p..
797: 2:ppppp.pp
797: 2:rkbwqbkr
797: 2:
797: 2:Scores: 1229
797: 2:Answer: ACT(3,1,3,3)
------------------------------------------
798: 1:rkbqwbkr
798: 1:pp.p.ppp
798: 1:..p.....
798: 1:....p...
798: 1:........
798: 1:....P...
798: 1:PPPPQPPP
798: 1:RKB.WBKR
798: 1:
798: 1:Scores: 1099
798: 1:Answer: ACT(4,1,3,0)
798: 2:RKBW.BKR
798: 2:PPPQPPPP
798: 2:...P....
798: 2:........
798: 2:...p....
798: 2:.....p..
798: 2:ppp.p.pp
798: 2:rkbwqbkr
798: 2:
798: 2:Scores: 1229
798: 2:Answer: ACT(2,0,3,1)
------------------------------------------
799: 1:rkbqwbkr
799: 1:pp.p.ppp
799: 1:..p.....
799: 1:....p...
799: 1:........
799: 1:....P...
799: 1:PPPP.PPP
799: 1:RKBQWBKR
799: 1:
799: 1:Scores: 1099
799: 1:Answer: ACT(6,0,7,2)
799: 2:RKBWQBKR
799: 2:PPP.PPPP
799: 2:...P....
799: 2:........
799: 2:...p....
799: 2:.....p..
799: 2:ppp.p.pp
799: 2:rkbwqbkr
799: 2:
799: 2:Scores: 1229
799: 2:Answer: ACT(3,3,3,4)
------------------------------------------
800: 1:rkbqwbkr
800: 1:pp.p.ppp
800: 1:..p.....
800: 1:........
800: 1:....p...
800: 1:....P...
800: 1:PPPP.PPP
800: 1:RKBQWBKR
800: 1:
800: 1:Scores: 1099
800: 1:Answer: ACT(3,0,6,3)
800: 2:RKBWQBKR
800: 2:PPP.PPPP
800: 2:...P....
800: 2:...p....
800: 2:........
800: 2:.....p..
800: 2:ppp.p.pp
800: 2:rkbwqbkr
800: 2:
800: 2:Scores: 1229
800: 2:Answer: ACT(4,0,5,1)
------------------------------------------
801: 1:rkbqwbkr
801: 1:pp.p.ppp
801: 1:..p.....
801: 1:........
801: 1:....p.Q.
801: 1:....P...
801: 1:PPPP.PPP
801: 1:RKB.WBKR
801: 1:
801: 1:Scores: 1099
801: 1:Answer: ACT(6,3,3,6)
801: 2:RKBW.BKR
801: 2:PPP.PPPP
801: 2:...P....
801: 2:.Q.p....
801: 2:........
801: 2:.....p..
801: 2:ppp.p.pp
801: 2:rkbwqbkr
801: 2:
801: 2:Scores: 1229
801: 2:Answer: ACT(4,0,6,2)
------------------------------------------
802: 1:rkb.wbkr
802: 1:pp.p.ppp
802: 1:.qp.....
802: 1:........
802: 1:....p.Q.
802: 1:....P...
802: 1:PPPP.PPP
802: 1:RKB.WBKR
802: 1:
802: 1:Scores: 1099
802: 1:Answer: ACT(6,3,3,6)
802: 2:RKBW.BKR
802: 2:PPP.PPPP
802: 2:...P....
802: 2:.Q.p....
802: 2:........
802: 2:.....pq.
802: 2:ppp.p.pp
802: 2:rkbw.bkr
802: 2:
802: 2:Scores: 1229
802: 2:Answer: ACT(6,2,3,5)
802: 1:Fire Event: PAWN_TAKEN
------------------------------------------
803: 1:rkb.wbkr
803: 1:pp.Q.ppp
803: 1:.qp.....
803: 1:........
803: 1:....p...
803: 1:....P...
803: 1:PPPP.PPP
803: 1:RKB.WBKR
803: 1:
803: 1:Scores: 1100
803: 1:Answer: ACT(3,6,4,7)
803: 2:RKBW.BKR
803: 2:PPP.PPPP
803: 2:...P....
803: 2:...p....
803: 2:........
803: 2:.....pq.
803: 2:ppp.Q.pp
803: 2:rkbw.bkr
803: 2:
803: 2:Scores: 1229
803: 2:Answer: ACT(6,2,3,5)
803: 2:Fire Event: PAWN_TAKEN
------------------------------------------
804: 1:rkb.wbkr
804: 1:pp.Q.ppp
804: 1:..p.....
804: 1:........
804: 1:....p...
804: 1:....q...
804: 1:PPPP.PPP
804: 1:RKB.WBKR
804: 1:
804: 1:Scores: 1100
804: 1:Answer: ACT(3,6,5,6)
804: 2:RKBW.BKR
804: 2:PPP.PPPP
804: 2:...q....
804: 2:...p....
804: 2:........
804: 2:.....p..
804: 2:ppp.Q.pp
804: 2:rkbw.bkr
804: 2:
804: 2:Scores: 1230
804: 2:Answer: ACT(5,0,4,1)
804: 1:Fire Event: PAWN_TAKEN
------------------------------------------
805: 1:rkb.wbkr
805: 1:pp...Qpp
805: 1:..p.....
805: 1:........
805: 1:....p...
805: 1:....q...
805: 1:PPPP.PPP
805: 1:RKB.WBKR
805: 1:
805: 1:Scores: 1101
805: 1:Answer: ACT(5,1,4,2)
805: 2:RKBW.BKR
805: 2:PPP.PPPP
805: 2:...q....
805: 2:...p....
805: 2:........
805: 2:.....p..
805: 2:ppQ...pp
805: 2:rkbw.bkr
805: 2:
805: 2:Scores: 1230
805: 2:Answer: ACT(3,5,3,7)
805: 2:Fire Event: KING_TAKEN
805: 1:Fire Event: GAME_OVER
805: 2:Fire Event: WIN
------------------------------------------
806: 1:rkb.wbkr
806: 1:pp...Qpp
806: 1:..p.....
806: 1:........
806: 1:....p...
806: 1:........
806: 1:PPPP.PPP
806: 1:RKB.qBKR
806: 1:
806: 1:Scores: 1100
806: 1:Answer: ACT(5,6,6,7)
806: 2:RKBq.BKR
806: 2:PPP.PPPP
806: 2:........
806: 2:...p....
806: 2:........
806: 2:.....p..
806: 2:ppQ...pp
806: 2:rkbw.bkr
806: 2:
806: 2:Scores: 1350
806: 2:Answer: ACT(3,7,4,6)
806: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
806: 2:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
807: 1:rkbqwbkr
807: 1:pppppppp
807: 1:........
807: 1:........
807: 1:........
807: 1:........
807: 1:PPPPPPPP
807: 1:RKBQWBKR
807: 1:
807: 1:Scores: 1100
807: 1:Answer: ACT
807: 2:RKBWQBKR
807: 2:PPPPPPPP
807: 2:........
807: 2:........
807: 2:........
807: 2:........
807: 2:pppppppp
807: 2:rkbwqbkr
807: 2:
807: 2:Scores: 1350
807: 2:Answer: ACT
------------------------------------------
808: 1:........
808: 1:........
808: 1:........
808: 1:........
808: 1:........
808: 1:........
808: 1:PPPPPPPP
808: 1:RKBQWBKR
808: 1:
808: 1:Scores: 1100
808: 1:Answer: ACT(7,1,7,3)
808: 2:RKBWQBKR
808: 2:PPPPPPPP
808: 2:........
808: 2:........
808: 2:........
808: 2:........
808: 2:pppppppp
808: 2:rkbwqbkr
808: 2:
808: 2:Scores: 1350
808: 2:Answer: ACT
------------------------------------------
809: 1:rkbqwbkr
809: 1:pppppppp
809: 1:........
809: 1:........
809: 1:.......P
809: 1:........
809: 1:PPPPPPP.
809: 1:RKBQWBKR
809: 1:
809: 1:Scores: 1100
809: 1:Answer: ACT(6,1,6,2)
809: 2:RKBWQBKR
809: 2:.PPPPPPP
809: 2:........
809: 2:P.......
809: 2:........
809: 2:........
809: 2:pppppppp
809: 2:rkbwqbkr
809: 2:
809: 2:Scores: 1350
809: 2:Answer: ACT
------------------------------------------
810: 1:rkbqwbkr
810: 1:pppppppp
810: 1:........
810: 1:........
810: 1:.......P
810: 1:........
810: 1:PPPPPPP.
810: 1:RKBQWBKR
810: 1:
810: 1:Scores: 1100
810: 1:Answer: ACT(5,1,5,2)
810: 2:........
810: 2:........
810: 2:........
810: 2:........
810: 2:........
810: 2:........
810: 2:pppppppp
810: 2:rkbwqbkr
810: 2:
810: 2:Scores: 1350
810: 2:Answer: ACT(7,1,7,3)
------------------------------------------
811: 1:rkbqwbkr
811: 1:.ppppppp
811: 1:........
811: 1:p.......
811: 1:.......P
811: 1:........
811: 1:PPPPPPP.
811: 1:RKBQWBKR
811: 1:
811: 1:Scores: 1100
811: 1:Answer: ACT(1,1,1,3)
811: 2:RKBWQBKR
811: 2:.PPPPPPP
811: 2:........
811: 2:P.......
811: 2:.......p
811: 2:........
811: 2:ppppppp.
811: 2:rkbwqbkr
811: 2:
811: 2:Scores: 1350
811: 2:Answer: ACT(6,0,7,2)
------------------------------------------
812: 1:rkbqwbkr
812: 1:.ppppppp
812: 1:........
812: 1:p.......
812: 1:.P.....P
812: 1:........
812: 1:P.PPPPP.
812: 1:RKBQWBKR
812: 1:
812: 1:Scores: 1100
812: 1:Answer: ACT(1,3,0,4)
812: 2:RKBWQBKR
812: 2:.PPPPP.P
812: 2:........
812: 2:P.....P.
812: 2:.......p
812: 2:........
812: 2:ppppppp.
812: 2:rkbwqbkr
812: 2:
812: 2:Scores: 1350
812: 2:Answer: ACT(7,3,6,4)
812: 2:Fire Event: PAWN_TAKEN
------------------------------------------
813: 1:rkbqwbkr
813: 1:.ppppppp
813: 1:........
813: 1:........
813: 1:.p.....P
813: 1:........
813: 1:P.PPPPP.
813: 1:RKBQWBKR
813: 1:
813: 1:Scores: 1100
813: 1:Answer: ACT(7,0,7,2)
813: 2:RKBWQBKR
813: 2:.PPPPP.P
813: 2:........
813: 2:P.....p.
813: 2:........
813: 2:........
813: 2:ppppppp.
813: 2:rkbwqbkr
813: 2:
813: 2:Scores: 1351
813: 2:Answer: ACT(7,0,7,6)
------------------------------------------
814: 1:rkbqwbkr
814: 1:.ppppppp
814: 1:........
814: 1:........
814: 1:.p.....P
814: 1:.......R
814: 1:P.PPPPP.
814: 1:RKBQWBK.
814: 1:
814: 1:Scores: 1100
814: 1:Answer: ACT(2,1,2,3)
814: 2:.KBWQBKR
814: 2:.PPPPP.P
814: 2:R.......
814: 2:P.....p.
814: 2:........
814: 2:........
814: 2:ppppppp.
814: 2:rkbwqbkr
814: 2:
814: 2:Scores: 1351
814: 2:Answer: ACT(7,0,7,6)
814: 2:Fire Event: PAWN_TAKEN
------------------------------------------
815: 1:.kbqwbkr
815: 1:.ppppppp
815: 1:........
815: 1:........
815: 1:.p.....P
815: 1:.......R
815: 1:r.PPPPP.
815: 1:RKBQWBK.
815: 1:
815: 1:Scores: 1100
815: 1:Answer: ACT(0,0,0,1)
815: 2:.KBWQBKR
815: 2:.PPPPP.r
815: 2:R.......
815: 2:P.....p.
815: 2:........
815: 2:........
815: 2:ppppppp.
815: 2:rkbwqbk.
815: 2:
815: 2:Scores: 1352
815: 2:Answer: ACT(7,6,7,7)
815: 1:Fire Event: ROOK_TAKEN
------------------------------------------
816: 1:.kbqwbkr
816: 1:.ppppppp
816: 1:........
816: 1:........
816: 1:.p.....P
816: 1:.......R
816: 1:R.PPPPP.
816: 1:.KBQWBK.
816: 1:
816: 1:Scores: 1105
816: 1:Answer: ACT(3,1,3,3)
816: 2:.KBWQBK.
816: 2:.PPPPP.R
816: 2:R.......
816: 2:P.....p.
816: 2:........
816: 2:........
816: 2:ppppppp.
816: 2:rkbwqbk.
816: 2:
816: 2:Scores: 1352
816: 2:Answer: ACT(3,1,3,2)
------------------------------------------
817: 1:.kbqwbkr
817: 1:.ppp.ppp
817: 1:....p...
817: 1:........
817: 1:.p.....P
817: 1:.......R
817: 1:R.PPPPP.
817: 1:.KBQWBK.
817: 1:
817: 1:Scores: 1105
817: 1:Answer: ACT(7,2,3,2)
817: 2:.KBWQBK.
817: 2:.PPPPP.R
817: 2:R.......
817: 2:P.....p.
817: 2:........
817: 2:...p....
817: 2:ppp.ppp.
817: 2:rkbwqbk.
817: 2:
817: 2:Scores: 1352
817: 2:Answer: ACT(4,0,0,4)
------------------------------------------
818: 1:.kbqwbkr
818: 1:.ppp.ppp
818: 1:....p...
818: 1:........
818: 1:.p.....P
818: 1:...R....
818: 1:R.PPPPP.
818: 1:.KBQWBK.
818: 1:
818: 1:Scores: 1105
818: 1:Answer: ACT(3,2,3,6)
818: 2:.KBWQBK.
818: 2:.PPPPP.R
818: 2:....R...
818: 2:P.....p.
818: 2:........
818: 2:...p....
818: 2:ppp.ppp.
818: 2:rkbwqbk.
818: 2:
818: 2:Scores: 1352
818: 2:Answer: ACT(4,0,0,4)
818: 2:Fire Event: PAWN_TAKEN
------------------------------------------
819: 1:.kb.wbkr
819: 1:.ppp.ppp
819: 1:....p...
819: 1:........
819: 1:.p.....q
819: 1:...R....
819: 1:R.PPPPP.
819: 1:.KBQWBK.
819: 1:
819: 1:Scores: 1105
819: 1:Answer: ACT(3,2,3,6)
819: 2:.KBWQBK.
819: 2:.PPPPP.R
819: 2:....R...
819: 2:q.....p.
819: 2:........
819: 2:...p....
819: 2:ppp.ppp.
819: 2:rkbw.bk.
819: 2:
819: 2:Scores: 1353
819: 2:Answer: ACT(0,4,2,6)
819: 1:Fire Event: PAWN_TAKEN
------------------------------------------
820: 1:.kb.wbkr
820: 1:.ppR.ppp
820: 1:....p...
820: 1:........
820: 1:.p.....q
820: 1:........
820: 1:R.PPPPP.
820: 1:.KBQWBK.
820: 1:
820: 1:Scores: 1106
820: 1:Answer: ACT(3,6,5,6)
820: 2:.KBWQBK.
820: 2:.PPPPP.R
820: 2:........
820: 2:q.....p.
820: 2:........
820: 2:...p....
820: 2:ppp.Rpp.
820: 2:rkbw.bk.
820: 2:
820: 2:Scores: 1353
820: 2:Answer: ACT(3,0,4,1)
820: 2:Fire Event: ROOK_TAKEN
------------------------------------------
821: 1:.kb..bkr
821: 1:.ppw.ppp
821: 1:....p...
821: 1:........
821: 1:.p.....q
821: 1:........
821: 1:R.PPPPP.
821: 1:.KBQWBK.
821: 1:
821: 1:Scores: 1106
821: 1:Answer: ACT(0,1,1,1)
821: 2:.KBWQBK.
821: 2:.PPPPP.R
821: 2:........
821: 2:q.....p.
821: 2:........
821: 2:...p....
821: 2:ppp.wpp.
821: 2:rkb..bk.
821: 2:
821: 2:Scores: 1358
821: 2:Answer: ACT(0,4,2,6)
------------------------------------------
822: 1:.kb..bkr
822: 1:.ppw.ppp
822: 1:....p...
822: 1:........
822: 1:.p.....q
822: 1:........
822: 1:.RPPPPP.
822: 1:.KBQWBK.
822: 1:
822: 1:Scores: 1106
822: 1:Answer: ACT(1,1,1,3)
822: 2:.KBWQBK.
822: 2:.PPPPPR.
822: 2:........
822: 2:q.....p.
822: 2:........
822: 2:...p....
822: 2:ppp.wpp.
822: 2:rkb..bk.
822: 2:
822: 2:Scores: 1358
822: 2:Answer: ACT(0,4,2,6)
822: 2:Fire Event: PAWN_TAKEN
------------------------------------------
823: 1:.kb..bkr
823: 1:.ppw.ppp
823: 1:....p...
823: 1:........
823: 1:.p......
823: 1:........
823: 1:.RPPPqP.
823: 1:.KBQWBK.
823: 1:
823: 1:Scores: 1106
823: 1:Answer: ACT(4,0,5,1)
823: 2:.KBWQBK.
823: 2:.PqPPPR.
823: 2:........
823: 2:......p.
823: 2:........
823: 2:...p....
823: 2:ppp.wpp.
823: 2:rkb..bk.
823: 2:
823: 2:Scores: 1359
823: 2:Answer: ACT(2,6,3,7)
823: 1:Fire Event: QUEEN_TAKEN
------------------------------------------
824: 1:.kb..bkr
824: 1:.ppw.ppp
824: 1:....p...
824: 1:........
824: 1:.p......
824: 1:........
824: 1:.RPPPWP.
824: 1:.KBQ.BK.
824: 1:
824: 1:Scores: 1115
824: 1:Answer: ACT(1,1,1,3)
824: 2:.KB.QBK.
824: 2:.PWPPPR.
824: 2:........
824: 2:......p.
824: 2:........
824: 2:...p....
824: 2:ppp.wpp.
824: 2:rkb..bk.
824: 2:
824: 2:Scores: 1359
824: 2:Answer: ACT(0,1,0,3)
------------------------------------------
825: 1:.kb..bkr
825: 1:.ppw.pp.
825: 1:....p...
825: 1:.......p
825: 1:.p......
825: 1:........
825: 1:.RPPPWP.
825: 1:.KBQ.BK.
825: 1:
825: 1:Scores: 1115
825: 1:Answer: ACT(1,1,1,3)
825: 2:.KB.QBK.
825: 2:.PWPPPR.
825: 2:........
825: 2:......p.
825: 2:p.......
825: 2:...p....
825: 2:.pp.wpp.
825: 2:rkb..bk.
825: 2:
825: 2:Scores: 1359
825: 2:Answer: ACT(0,0,0,2)
825: 1:Fire Event: PAWN_TAKEN
------------------------------------------
826: 1:.kb..bkr
826: 1:.ppw.pp.
826: 1:....p...
826: 1:.......p
826: 1:.R......
826: 1:........
826: 1:..PPPWP.
826: 1:.KBQ.BK.
826: 1:
826: 1:Scores: 1116
826: 1:Answer: ACT(1,3,1,6)
826: 2:.KB.QBK.
826: 2:.PWPPP..
826: 2:........
826: 2:......R.
826: 2:p.......
826: 2:...p....
826: 2:.pp.wpp.
826: 2:rkb..bk.
826: 2:
826: 2:Scores: 1359
826: 2:Answer: ACT(2,0,6,4)
826: 2:Fire Event: ROOK_TAKEN
------------------------------------------
827: 1:.kb...kr
827: 1:.ppw.pp.
827: 1:....p...
827: 1:.......p
827: 1:.b......
827: 1:........
827: 1:..PPPWP.
827: 1:.KBQ.BK.
827: 1:
827: 1:Scores: 1116
827: 1:Answer: ACT(2,1,2,3)
827: 2:.KB.QBK.
827: 2:.PWPPP..
827: 2:........
827: 2:......b.
827: 2:p.......
827: 2:...p....
827: 2:.pp.wpp.
827: 2:rk...bk.
827: 2:
827: 2:Scores: 1364
827: 2:Answer: ACT(6,4,4,6)
------------------------------------------
828: 1:.kb...kr
828: 1:.ppw.pp.
828: 1:....p...
828: 1:.......p
828: 1:.bP.....
828: 1:........
828: 1:...PPWP.
828: 1:.KBQ.BK.
828: 1:
828: 1:Scores: 1116
828: 1:Answer: ACT(2,3,2,4)
828: 2:.KB.QBK.
828: 2:.PWPP...
828: 2:........
828: 2:.....Pb.
828: 2:p.......
828: 2:...p....
828: 2:.pp.wpp.
828: 2:rk...bk.
828: 2:
828: 2:Scores: 1364
828: 2:Answer: ACT(6,4,4,6)
828: 2:Fire Event: PAWN_TAKEN
------------------------------------------
829: 1:.kb...kr
829: 1:.ppw.pp.
829: 1:....p...
829: 1:.......p
829: 1:..P.....
829: 1:........
829: 1:...bPWP.
829: 1:.KBQ.BK.
829: 1:
829: 1:Scores: 1116
829: 1:Answer: ACT(3,0,3,1)
829: 2:.KB.QBK.
829: 2:.PWPb...
829: 2:........
829: 2:.....P..
829: 2:p.......
829: 2:...p....
829: 2:.pp.wpp.
829: 2:rk...bk.
829: 2:
829: 2:Scores: 1365
829: 2:Answer: ACT(4,6,5,7)
829: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
830: 1:.kb...kr
830: 1:.ppw.pp.
830: 1:....p...
830: 1:.......p
830: 1:..P.....
830: 1:........
830: 1:...QPWP.
830: 1:.KB..BK.
830: 1:
830: 1:Scores: 1121
830: 1:Answer: ACT(3,1,3,6)
830: 2:.KB..BK.
830: 2:.PWPQ...
830: 2:........
830: 2:.....P..
830: 2:p.......
830: 2:...p....
830: 2:.pp.wpp.
830: 2:rk...bk.
830: 2:
830: 2:Scores: 1365
830: 2:Answer: ACT(1,0,0,2)
------------------------------------------
831: 1:.kb....r
831: 1:.ppw.pp.
831: 1:....p..k
831: 1:.......p
831: 1:..P.....
831: 1:........
831: 1:...QPWP.
831: 1:.KB..BK.
831: 1:
831: 1:Scores: 1121
831: 1:Answer: ACT(3,1,7,5)
831: 2:.KB..BK.
831: 2:.PWPQ...
831: 2:........
831: 2:.....P..
831: 2:p.......
831: 2:k..p....
831: 2:.pp.wpp.
831: 2:r....bk.
831: 2:
831: 2:Scores: 1365
